uid,follower_id
1254,1089
1254,154
1254,415
1254,48
154,1254
154,629
154,1704
154,1714
154,269
154,1288
154,1608
154,190
154,779
154,1772
154,1643
154,1236
154,1538
1627,1815
1627,606
1627,617
1627,1040
1627,663
1627,1328
391,1848
391,575
1553,820
1553,1040
1553,629
1236,154
1236,1525
1236,1754
1525,1714
1525,629
1525,1843
1525,434
1525,314
1525,692
1525,1040
1525,746
1525,1089
1525,1236
1525,475
1473,1848
415,190
415,1254
1082,334
1233,94
629,965
629,749
629,206
629,1648
629,1147
629,1241
629,1684
629,1282
629,39
629,37
629,1180
629,334
629,1714
629,64
629,1934
629,361
629,1754
629,1525
629,549
629,1794
629,253
629,434
629,1850
629,1077
629,1040
629,1806
629,1164
629,1199
629,42
629,802
629,254
629,10
629,1668
629,1089
629,72
629,154
629,502
629,1553
629,59
629,238
629,75
629,700
629,1399
629,363
629,1303
629,1146
629,1813
1312,1960
1312,1508
1312,269
547,426
547,1342
269,1960
269,1312
269,1031
269,602
269,154
269,326
269,1962
269,1819
269,896
269,57
269,1798
1239,798
1303,629
1643,154
1643,322
1643,510
1714,629
1714,1776
1714,1525
1714,64
1714,749
1714,154
1714,1434
1714,238
1714,1527
1714,1668
1714,1185
1714,332
1848,296
1848,1344
1848,971
1848,1473
1848,575
1848,598
1848,1568
1848,391
1848,617
1848,407
687,190
1180,254
1180,629
1180,1089
1180,372
1180,334
1451,1815
190,154
190,869
190,557
190,1434
190,1368
190,1597
190,169
190,687
190,544
190,287
190,933
190,1018
190,415
190,1695
190,734
190,242
190,1805
190,119
190,161
190,121
190,541
190,1877
190,1024
190,773
190,948
190,199
190,323
190,155
190,523
190,449
190,913
190,354
190,30
190,1905
190,811
190,700
190,240
190,1333
426,547
426,984
426,1342
717,1754
94,1233
1648,254
1648,629
1648,10
1018,1805
1018,190
1018,449
1018,1024
1018,644
606,1815
606,1040
606,617
606,1241
606,1627
606,1038
1538,154
1508,1312
1508,1798
549,254
549,1147
549,629
287,190
287,1410
617,1848
617,1045
617,606
617,1627
617,139
1348,1077
1348,238
1040,606
1040,1852
1040,629
1040,1089
1040,918
1040,1525
1040,1396
1040,749
1040,1017
1040,39
1040,206
1040,1553
1040,1430
1040,1627
381,1433
381,446
1396,749
1396,1040
984,426
984,1342
254,629
254,1180
254,1648
254,549
1454,68
1185,430
1185,1714
1185,577
503,39
503,502
503,749
64,1714
64,39
64,629
1776,1714
1288,154
93,361
93,1934
1772,154
206,785
206,289
206,334
206,74
206,1045
206,1040
206,629
206,1089
334,1180
334,1082
334,1527
334,206
334,629
334,1670
1089,39
1089,361
1089,1254
1089,206
1089,629
1089,1937
1089,1180
1089,1040
1089,1525
1089,813
37,629
37,75
669,1504
139,700
139,617
139,446
139,1024
139,434
544,190
311,577
1754,717
1754,629
1754,1236
174,510
1806,629
598,1848
598,575
1684,1934
1684,237
1684,749
1684,629
1684,1794
68,1608
68,1454
68,322
1410,287
599,1377
575,407
575,598
575,1808
575,434
575,1668
575,1848
575,391
575,1910
575,485
238,1714
238,629
238,1348
289,206
289,14
121,449
121,190
121,242
813,1403
813,1089
813,1969
728,1190
728,434
1737,314
798,1239
1418,1314
1403,813
913,1434
913,190
913,455
913,242
1670,334
253,749
253,1668
253,1552
253,629
779,154
1608,68
1608,154
169,190
1527,334
1527,1714
966,321
966,1310
372,1180
602,269
1934,1684
1934,629
1934,93
1934,434
1934,1755
1934,39
1934,749
39,64
39,1040
39,1089
39,1934
39,503
39,449
39,629
749,1714
749,629
749,503
749,1040
749,1684
749,1164
749,1794
749,1934
749,389
749,253
749,1396
57,269
57,1962
1433,321
1433,381
1433,446
1433,140
1433,1741
1755,1934
1755,482
1755,1668
869,190
869,1597
869,449
1368,190
1368,449
510,1643
510,174
1850,629
1970,1805
644,1018
1356,523
1356,1386
1356,1805
1356,449
475,314
475,1969
475,222
475,1668
475,434
475,1910
475,1525
475,1020
449,1356
449,190
449,1018
449,325
449,1877
449,121
449,541
449,1368
449,523
449,323
449,1024
449,354
449,869
449,39
449,948
449,1333
449,1132
449,30
449,1695
449,1597
1668,1714
1668,253
1668,1755
1668,106
1668,434
1668,1794
1668,480
1668,802
1668,629
1668,475
1668,575
1314,1418
1113,452
1113,1342
1386,1356
1003,446
1003,1028
1003,1497
1003,816
1241,629
1241,606
523,190
523,1356
523,449
523,1805
523,1132
523,1024
1434,913
1434,1714
1434,1695
1434,1024
1434,190
247,769
577,311
577,1185
1282,629
442,1962
442,1819
1815,1451
1815,606
1815,1627
1937,1089
965,629
1552,253
557,190
1147,549
1147,629
789,446
1910,566
1910,575
1910,434
1910,475
322,1643
322,68
407,1848
407,575
407,216
407,1808
106,1668
1342,547
1342,984
1342,1113
1342,14
1342,426
326,269
1377,599
1002,1962
1072,896
1031,269
80,405
161,190
321,966
321,1433
785,206
918,1040
1132,449
1132,30
1132,523
361,93
361,629
361,1089
1852,1040
347,1482
140,1310
140,678
140,16
140,1433
1798,269
1798,145
1798,446
1798,1962
1798,1508
1798,950
1798,275
623,1794
623,198
623,1399
581,1794
1597,869
1597,190
1597,449
1504,669
1843,1525
1843,317
14,289
14,1342
1028,1003
1028,1662
1028,446
1028,1248
1028,1497
1028,660
1028,40
1360,446
1805,523
1805,190
1805,1018
1805,1970
1805,1356
1805,1809
1960,1312
1960,269
482,1755
1161,948
1568,1848
1568,1307
1326,816
971,1848
1038,606
199,190
734,190
1482,347
10,629
10,1648
502,503
502,434
502,629
502,389
480,1668
260,700
692,1525
1339,1164
119,190
1310,966
1310,140
1244,324
296,1848
1790,434
769,247
1794,581
1794,1684
1794,629
1794,1668
1794,623
1794,749
1704,154
1741,1433
1741,981
455,913
1430,663
1430,1040
332,1714
1102,963
933,190
1962,269
1962,896
1962,57
1962,1002
1962,1798
1962,442
1809,1805
847,74
820,1553
452,1113
896,1072
896,1962
896,269
431,9
42,629
75,37
75,629
1344,1848
1024,449
1024,190
1024,30
1024,700
1024,1434
1024,1018
1024,240
1024,1716
1024,354
1024,139
1024,143
1024,323
1024,155
1024,242
1024,948
1024,523
1024,1079
292,434
216,407
216,1808
596,439
1190,728
1080,96
242,190
242,1812
242,121
242,1024
242,323
242,913
242,240
59,629
1716,1024
1077,629
1077,1348
1819,442
1819,269
430,1185
1877,449
1877,190
237,1684
1808,575
1808,407
1808,216
618,937
700,729
700,629
700,190
700,354
700,36
700,1024
700,139
700,323
700,260
1045,206
1045,617
1017,1040
16,140
1497,1028
1497,40
1497,1003
1497,660
1497,446
963,1102
145,1798
434,728
434,1790
434,629
434,1525
434,1668
434,802
434,1910
434,222
434,575
434,292
434,475
434,139
434,502
434,1934
434,1841
434,1677
434,314
757,729
1841,434
729,757
729,700
325,449
325,155
198,623
1812,242
48,1254
317,1843
317,560
541,449
541,190
1677,434
445,363
96,1080
1695,1434
1695,449
1695,190
9,431
937,618
1905,190
816,1003
816,1326
746,1525
240,1024
240,155
240,354
240,323
240,190
240,242
1813,629
660,1028
660,1497
74,847
74,206
1618,323
323,354
323,242
323,449
323,143
323,1618
323,155
323,190
323,240
323,1024
323,700
323,859
1146,629
1146,1399
560,317
859,323
859,354
1328,1627
1328,985
516,1020
985,251
985,663
985,1328
1248,1662
1248,1028
324,1244
1307,1568
1969,475
1969,314
1969,1020
1969,657
1969,813
880,1662
200,446
200,438
30,449
30,1132
30,190
30,1024
566,1910
1079,1024
363,485
363,445
363,629
314,475
314,1737
314,1969
314,434
314,1525
267,444
389,749
389,502
950,1798
950,275
446,789
446,1662
446,1798
446,1433
446,1003
446,200
446,1360
446,381
446,18
446,139
446,1497
446,438
446,1028
438,200
438,446
948,190
948,1161
948,449
948,1024
143,323
143,1024
143,155
1164,749
1164,1339
1164,629
293,485
671,485
1199,629
444,267
439,596
1662,446
1662,880
1662,1028
1662,1248
1399,1146
1399,623
1399,629
18,446
485,293
485,575
485,690
485,363
485,671
158,767
657,1969
40,1497
40,1028
767,158
222,434
222,475
275,950
275,1798
155,325
155,240
155,143
155,354
155,323
155,190
155,1024
802,434
802,1668
802,629
811,190
354,323
354,240
354,449
354,190
354,859
354,155
354,1024
354,1333
354,700
36,700
690,485
1020,516
1020,475
1020,1969
405,80
251,985
1333,449
1333,190
1333,354
773,190
663,1627
663,1430
663,985
678,140
981,1741
505,1878
72,629
1878,505
